Fox News Flash top headlines are here. Check out what's clicking on Foxnews.com.Vice President Kamala Harris' new communications director repeatedly wrote on Twitter that his former boss, Al Gore, won the 2000 presidential election and that George W. Bush was an "illegitimate" president.Jamal Simmons, a longtime Democratic operative and political analyst, was announced last week as the replacement for Ashley Etienne, who left the vice president's office last month along with other staffers.Between 2012 and 2021, Simmons tweeted multiple times about how he believes Bush "stole" the election from Gore in 2000. Simmons, who was the deputy communications director for the Gore-Lieberman campaign, also called Bush's first term "illegitimate."
Jamal Simmons in February 2020 in Los Angeles, California.
(Robin L Marshall/Getty Images for BET)"@jpodhoretz I worked for Gore 2000 & believe W's 1st term to have been illegitimate," Simmons tweeted. "Yet when in the room w/him I stood and gave ofc respect."In a 2017 tweet, Simmons replied to a Twitter account, whose tweets are protected and unreadable, saying, "I said losing tickets. Gore Lieberman didn't lose."VP HARRIS' NEW COMMS DIRECTOR SUGGESTED BIDEN 'DAZED AND CONFUSED,' SLAMMED TRUMP FOR 'JANKY SCIENCE VACCINE'The revelation of these tweets comes as national Democrats paint Republicans as the sole offenders of perpetuating the "Big Lie," a phrase that the media and Democrats have used for former President Trump's claims that President Biden stole the election from him in 2020. A couple of weeks before President Biden was sworn in, Simmons continued to tweet his thoughts about the 2000 election, saying he thought "W stole the 2000 [election]," but added that he "still stood when [Bush] entered a room." A few years after the 2000 election, Simmons worked for then-Sen. Bob Graham's failed presidential campaign, during which he alluded to the Florida recount saying, "[Graham] knows firsthand what voting irregularities and disenfranchisement can mean for the electoral process." Simmons wasn't the only Democrat close to Gore who claimed that the election was stolen from him. Former Democratic National Committe Chairman Terry McAuliffe, who lost his gubernatorial race last November, questioned the 2000 election results several times. 
Democratic gubernatorial candidate, former Virginia Gov. Terry McAuliffe speaks to supporters during a rally in Richmond, Virginia, Sunday, Oct. 31, 2021.
"Our base voters are madder than heck and think they were robbed. They worked their hearts and souls out in the presidential election only to have it taken from them," McAuliffe said in 2001.MCAULIFFE CRITICIZED YOUNGKIN OVER 2020 ELECTION VIEWS, BUT QUESTIONED DEMOCRATS' LOSS IN 2000In a 2001 interview with Black Entertainment Television (BET), McAuliffe said that the Democrats "won the campaign" in 2000 but "didn’t get the prize.""Folks, you know it, I know it, they know it," McAuliffe said during another Democratic event in 2001, referring to the 2000 election. "We won that election."Other notable Democrats who have claimed an election was "stolen" or that they actually won, include two-time failed presidential candidate Hillary Clinton and Stacey Abrams.
Former U.S. Representative and voting rights activist Stacey Abrams speaks during a rally supporting former Virginia Gov. Terry McAuliffe on Oct. 17, 2021 in Norfolk, Virginia. 
(Zach Gibson/Getty Images)A White House official told Fox News that Simmons respected Gore’s decision to respect the electoral process. A day after Simmons' hiring was announced last week, he received backlash and mockery on Twitter in response to Fox News Digital's reporting on some of his old tweets, including a pair of posts that asked why ICE was not picking up illegal immigrants who were speaking to MSNBC. CLICK HERE TO GET THE FOX NEWS APPThe backlash from progressive and immigration activists on Twitter pressured him to release a statement that drew even more backlash from activists who didn't believe he was sincere. In a tweet on Friday, Simmons said, "As a pundit I tweeted+spoke A LOT. At times I've been sarcastic, unclear or plainly missed the mark. I apologize for offending ppl who care as much as I do about making America the best, multiethnic, diverse democracy"Fox News' Houston Keene contributed to this report.This story has been updated to include comment from a White House official. Cameron Cawthorne is a politics editor for Fox News Digital. Story tips can be sent to [email] and on Twitter: @cam_cawthorne.Pelosi’s propagandistic production was a blatant, cheap attempt to deflect attention from cascade of calamities piling up under her Democrat majority.Laura Ingraham laid into "Cheney Democrats" for "not really trust[ing] democracy" Thursday on "The Ingraham Angle."Former Vice President Dick Cheney visited Congress on Thursday's one-year anniversary of the Capitol riot, saying he is "deeply disappointed" in Congressional GOP leadership's response to the events of Jan. 6. Cheney and his daughter, Rep. Liz Cheney, R-Wyo., were the only two Republicans seen Thursday at a moment of silence on the House floor led by House Speaker Nancy Pelosi, D-Calif.PELOSI LEADS MOMENT OF SILENCE FOR JAN. 6 ATTACK, DICK CHENEY ATTENDS WITH DAUGHTER"How weak these Cheney Democrats have proven themselves to be," the Fox News host said. "They control all levers of power in America, and yet their message to the world is we can't govern and our democracy is about to collapse. Once again, China has to be laughing. They're doing its work." "[Members of the Bush-Cheney bipartisan regime] really care more about promoting democracy abroad than preserving it at home," Ingraham said. "They're the ones who don't really trust democracy because they know that when the people get their way, it means things like border enforcement, ending unlimited immigration, keeping politics out of schools and protecting women's sports. They simply can't risk another repeat of 2016."Representative Liz Cheney, a Republican from Wyoming, right, and former U.S. Vice President Dick Cheney.  (Stefani Reynolds/Bloomberg via Getty Images)U.S. Speaker of the House Nancy Pelosi (D-CA).   (Photo by Anna Moneymaker/Getty Images)U.S. Vice President Kamala Harris.  (Pete Marovich/EPA/Bloomberg via Getty Images)Vice President Kamala Harris compared last year's Capitol riot to the attack on Pearl Harbor and September 11 on Thursday. By contrast, in the wake of the George Floyd riots, "almost all of the Democrats' … real emotion was reserved for George Floyd and his family and the protesters themselves," Ingraham said. They characterized the riots as "courageous demonstrations infiltrated by perhaps a few bad apples."She dubbed them "the costliest civil unrest riots in the [United States'] history, with insured losses estimated at over $2 billion.""All of the emoting and hyperbole [were] really the last gasp of the old guard," Ingraham said. "The dinosaurs of the Pelosi-Schumer age are about to go extinct. They know their political con game is coming to an end in November, and they're so petrified that Trump or someone with similar views will win the presidency in 2024 that they're even willing to team up with an old nemesis[, Dick Cheney]."CLICK HERE TO GET THE FOX NEWS APP"Now today was just another act in their dramatic effort to save their dying species," she remarked. "Yet none of it's going to distract from their own failures on inflation, COVID, the border, these wars, [and] Afghanistan. And the GOP is never, ever going back to the Bush-Cheney playbook. No, thank you. To preserve democracy, you actually have to trust your people. But they don't. And they're ruthless."The panel on 'The Five' offer reaction and analysis after former Bush aide speaks out against unvaccinated AmericansFormer George W. Bush speechwriter David Frum and House Intelligence Committee Member Eric Swalwell, D-Calif., floated heavily criticized new potential ways to force Americans to submit to the coronavirus vaccine injection, one of which the panel on "The Five" called "despicable."Frum, now a writer for "The Atlantic" magazine, wrote a lengthy Twitter thread lamenting the lack of full compliance with vaccine recommendations and edicts, suggesting that one way to force Americans to get the jab would be to send unvaccinated patients to the back of the line if they had to go to the emergency room. "Seems the best option is 1) Keep encouraging vaccines and boosters; 2) Impose vaccine mandates where it can be done; 3) Otherwise return to normal as fully as we can, especially the schools; and 4) Let hospitals quietly triage emergency care to serve the unvaccinated last," Frum wrote over the weekend."If, at this point, you are still unvaccinated, you are not a victim. You are a cause of the victimization of vulnerable others," Frum claimed.He further described opposition to vaccines as "dumb ass malignity" and lamented the fact that the "malignant minority" is opposed to other potential mandates like "no jab; no fly."
LOS ANGELES, CA - OCTOBER 21:  David Frum speaks onstage during Politicon 2018 at Los Angeles Convention Center on October 21, 2018 in Los Angeles, California.  (Photo by Phillip Faraone/Getty Images for Politicon )
That idea came in part from Swalwell, who along with Rep. Kai Kahele, D-Hawaii, voiced support for a policy that would essentially ban American citizens from traveling by air if they chose not to get vaccinated, according to Fox Business.Swalwell pushed the idea of an air travel vaccine requirement on Twitter Sunday, writing a "prediction" that the country "can go from 60% Americans vaxxed to 80% if we require vaccines to fly."Kahele's state has also been home to one of the nation's strictest coronavirus-era entry requirements. Before the COVID vaccine, travelers from the mainland had to test negative for the coronavirus from a Honolulu-approved test vendor and then file documentation with the state's "Safe Travels" website.
Rep.-elect Kai Kahele of Hawaii's Second Congressional District arrives in Washington for congressional orientation in November 2020. (Marisa Schultz/Fox News)
Rep. Ritchie Torres, D-N.Y., furthermore recently introduced a bill co-sponsored by Swalwell, Kahele and Hawaii's other House member, Ed Case, that would "direct the Secretary of Homeland Security to ensure that any individual traveling on a flight that departs from or arrives to an airport inside the United States… is fully vaccinated against COVID–19."On "The Five", host Jesse Watters called the ideas from Swalwell and Frum "COVID hysteria back in full force.""Liberals are renewing their push for a forever pandemic," he said."David Frum from ‘The Atlantic’ had a truly despicable idea suggesting treating unvaxxed patients last at hospitals."Host Dana Perino further wondered aloud whether Frum and the proponents of the vax-to-fly policy drafted by Torres were paying any attention to the stark message the American people sent them with the recent elections in Virginia and New Jersey where Republicans overperformed in part because of voters' frustration with both socioeconomic lockdown policies and leftist school curricula.
Representative Eric Swalwell, a Democrat from California, listens during a House Judiciary Committee hearing in Washington, D.C., U.S., on Wednesday, June 24, 2020. Photographer: Anna Moneymaker/The New York Times/Bloomberg via Getty Images
"And you had this other problem where you have fancy people who can go to a big party and mingle around without a mask, [while] anyone who works there had to wear a mask," she added."There’s a huge disconnect … The inequality of this shaming is really big. We’ve never figured out a way to address natural immunity. We never figured out a way to talk about the fact that we do have [other] treatments. "For an example, David Frum's idea, like as you said, is despicable, and is also ridiculous because there are easy ways to treat it now with amazing advancements in science."Perino concluded by saying that making the liberal firebrand Swalwell "the face of telling Americans that you aren't allowed to travel" would be the best way to start a nationwide popular backlash.In other reporting on Fox News, host Tucker Carlson has pointed out Swalwell's penchant for coronavirus-era travel, including to Qatar, where he was famously pictured shirtless and looking exuberant atop a camel while its handler stood in the photo's foreground."The Five" host Greg Gutfeld remarked that the controversial emergency room policy proposal is proof that Frum is "a broken man" and that the Bush-era politico has been "suffering from irrelevance" as of late."He is pretty much just lashing out," he said. "Everybody knows people who haven't been vaccinated for legitimate reasons and there are therapeutics that can help and so on. So he’s doing this because he is a sad, sad, loser."Fox Business' Houston Keene contributed to this report.‘The Ingraham Angle’ looks into how President Biden’s radical mandates and rules are taking over democracy.In her "Ingraham Angle" monologue on Thursday, host Laura Ingraham warned that President Biden and the Democrats are continuing their quest to "hijack democracy" and fundamentally transform America into their globalist, internationally inferior vision.Biden, she noted, hosted the "Summit For Democracy", which took place between himself and other world leaders via videoconference Thursday.Seated alone at a round desk, Biden spoke about "choices we make in my view in this moment [that are] going to fundamentally determine the direction our world is going to take in the coming decade."BIDEN ADDS ‘WOMEN’ TO DECLARATION OF INDEPENDENCE DURING DEMOCRACY SUMMIT REMARKSIngraham noted that the title of the conference was a misnomer, given that European Union leader Ursula von der Leyen was also prominently featured.Von der Leyen, formerly the deputy party leader of recently-departed German Chancellor Angela Merkel's Christian-Democratic Union (CDU), spoke about "how painful it is when a small group takes unlimited power and imposes a single vision on all of society."Von der Leyen continued, "It is why we are proposing to add hate speech and hate crime to the list of crimes in our treaties."
European Commission President Ursula von der Leyen makes a statement on camera regarding Brexit negotiations, after a phone call with British Prime Minister Boris Johnson, at EU headquarters in Brussels, Saturday, Dec. 5, 2020. (Julien Warnand)
Ingraham expressed concern with Von der Leyen, adding that the U.S. Democrats are probably ecstatic to hear such a gameplan:"I'm going to trust [Ursula von der Leyen] to regulate hate speech? OK – A transnational, undemocratic body that is totally unaccountable to the voters in their own country imposing speech restrictions to punish their political opponents," she said."Of course Joe Biden and Nancy Pelosi would love nothing more than to do the same [in the U.S.] and they are trying to.""They see what is coming down the road if they actually let democracy play out here so they are going to pull out all the stops and make sure that does not happen, even if they have to hijack democracy to do it," she said.MSNBC CONTRIBUTOR SUGGESTS ‘FEDERAL TAKEOVER’ OF ELECTIONS IN REPUBLICAN STATES: ‘THIS IS AN EMERGENCY’Ingraham pointed to another far-left bill she characterized as one that would federalize elections, which to-date is a power constitutionally left to the 50 state governments and those of the U.S. protectorates."The reason Democrats are so rabid about the Freedom to Vote Act today, is that in practical terms it would be a Democrat incumbent protection racket, she said of the bill, being spearheaded by Democratic Sens. Amy Klobuchar of Minnesota, Jeffrey Merkley of Oregon, Raphael Warnock of Georgia, Jon Tester of Montana among others."Among other things it would bypass state authority by nationalizing rules for voter registration and mail-in ballots. That means bye-bye meaningful election security laws was liberals get lots of help from media elites to sell the myth about the dark cloud, antidemocracy cloud hanging over the GOP," she said.
Former Florida Governor Jeb Bush (L) sits beside his brother Neil Bush (2nd L) during the dedication ceremony for the George W. Bush Presidential Center in Dallas, April 25, 2013.  REUTERS/Jason Reed     (UNITED STATES - Tags: POLITICS)
Ingraham however went on to express hope that Republicans are finally making the electoral inroads needed to crush the Democrats' hopes for fundamental transformation past January 2023, remarking that from 1988 until recently, the GOP was "controlled" by the Bush family. CLICK HERE TO GET THE FOX NEWS APP"The fact is Republicans, not Democrats, have become more democratic. … If you were on [the Bushes] good side, all was well but if you question them or, my goodness, if you dared to criticize them, you were shunned," she said. "But it’s not a democracy when your parties controlled by big donors in one small clique or family. For years the conservative grassroots were demanding real change in things like foreign policy, border policy, trade policy. But they were summarily ignored until Donald Trump came along."Host Laura Ingraham sounds off in her 'Ingraham Angle' commentaryIn her "Ingraham Angle" monologue on Tuesday, host Laura Ingraham called out several wealthy American business titans who are "collaborating" against U.S. interests to appease China for their own financial and corporate gain.Ingraham added that while several of those situations exist, President Biden's administration is explicitly focused on alleged White supremacy in America as the greatest threat to the homeland – and the president himself has taken a much more congenial tone toward the Chinese Communist Party than his predecessor, Donald J. Trump.CHINA IS USING OUR OWN TECHNOLOGY AGAINST US – THIS IS HOW WE FIGHT BACKShe played a clip of Senate President Pro-Tempore Patrick Leahy of Vermont asking whether Attorney General Merrick Garland believed White supremacy is the "most lethal threat" to the U.S. in 2021 – to which Biden's chief law enforcement official answered in the general affirmative."The biggest threat facing our democracy and way of life is the Chinese Communist Party," Ingraham said in response."Under Biden we find ourselves trying to play catch up with the CCP or blocking them in their efforts to expand their power across the globe," she said."It now has the largest number of active military personnel in the world with 2.1 million compared to our 1.4 million. By 2024 it is poised to have the biggest economy in the world – which has our elites licking their chops. The CCP basically owns big business in America."She made her case by pointing first to a reported "secret $275 billion deal" struck in 2016 between the CCP and Apple CEO Tim Cook.SEN. RICK SCOTT REQUESTS MEETING WITH NBA COMMISSIONER ADAM SILVER ON LEAGUE'S ‘UNSETTLING’ CHINA ISSUES"Now we know why Cook became such a CCP apologist, and how Apple recently became the top-selling smartphone in China," she said, reading aloud a news report on the reported deal.She added that Cook via Apple lobbied to water-down provisions of an anti-Chinese-slave-labor bill in Congress earlier this year, that would have restricted U.S. corporations from using slave labor of the oppressed Muslim Uighur minority in China's westernmost Xinjiang province.Another "collaborator" Ingraham pointed was billionaire investor Ray Dalio. The financier appeared on CNBC to remark that China is essentially an "autocratic system [while] the United States is a country of individuals."
Ray Dalio, Bridgewater's Co-Chairman and Co-Chief Investment Officer speaks during the Skybridge Capital SALT New York 2021 conference in New York City, U.S., September 15, 2021.  REUTERS/Brendan McDermid
"In China, it is an extension of the family – as a top-down country, what they are doing is behav[ing] like a strict parent."Ingraham replied that although Dalio later tried to walk back his dismissal of China as a "strict parent" government, "we knew exactly what he meant."BIDEN'S DEMOCRACY SUMMIT ALREADY SENDING WRONG SIGNALS TO AUTHORITARIAN REGIMES"Dalio's hedge fund just raised one-and-a-quarter billion dollars for its China fund: Can’t let a few hundred thousand people being tortured in camps get in the way of that windfall."She added that Republicans are also not immune from being in that collaborator group:Ingraham reported that a foundation founded by Neil Bush, brother of George W. Bush, received $5 million from a "Chinese front group called the China-United-States Exchange Foundation."
Former Florida Governor Jeb Bush (L) sits beside his brother Neil Bush (2nd L).  REUTERS/Jason Reed     (UNITED STATES - Tags: POLITICS)
